[0.226s] Invoking command in '/home/ros/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/ros/ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/ws/install/turtlebot3_description
[3.876s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.877s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.877s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[5.986s] -- Configuring done
[6.010s] -- Generating done
[6.014s] -- Build files have been written to: /home/ros/ws/build/turtlebot3_description
[6.035s] Invoked command in '/home/ros/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/ros/ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/ws/install/turtlebot3_description
[6.035s] Invoking command in '/home/ros/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros/ws/build/turtlebot3_description -- -j8 -l8
[6.261s] Invoked command in '/home/ros/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros/ws/build/turtlebot3_description -- -j8 -l8
[6.262s] Invoking command in '/home/ros/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros/ws/build/turtlebot3_description
[6.285s] -- Install configuration: ""
[6.293s] -- Execute custom install script
[6.296s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[6.306s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[6.313s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[6.314s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[6.315s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[6.316s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[6.316s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[6.317s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[6.318s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[6.318s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[6.331s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[6.336s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[6.336s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[6.336s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[6.337s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[6.337s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[6.337s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
