[0.075s] Invoking command in '/home/ros/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/intervention_robot:/home/ros/ws/install/detection_robot:/home/ros/ws/install/control_coordination:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros/ws/build/turtlebot3_description -- -j8 -l8
[1.715s] Invoked command in '/home/ros/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/intervention_robot:/home/ros/ws/install/detection_robot:/home/ros/ws/install/control_coordination:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros/ws/build/turtlebot3_description -- -j8 -l8
[1.716s] Invoking command in '/home/ros/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/intervention_robot:/home/ros/ws/install/detection_robot:/home/ros/ws/install/control_coordination:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros/ws/build/turtlebot3_description
[1.740s] -- Install configuration: ""
[1.740s] -- Execute custom install script
[1.741s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.741s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.741s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.741s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.741s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.741s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.742s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.742s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.743s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.744s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.744s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.745s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.745s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.745s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.746s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.746s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.746s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.746s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.746s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.746s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.747s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.747s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.747s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.747s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.747s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.748s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.770s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.770s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.771s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.771s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.838s] Invoked command in '/home/ros/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/intervention_robot:/home/ros/ws/install/detection_robot:/home/ros/ws/install/control_coordination:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros/ws/build/turtlebot3_description
